metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.048994,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,4.267567,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.093271,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,4.711864,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,10.243437,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.007897,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.031226,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,10.135090,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.077121,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,10.440455,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,6.917613,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.006912,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.021573,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,6.748336,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.147704,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,7.180574,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,7.348058,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.008312,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.031384,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,7.177226,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.139448,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,7.714643,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,9.821885,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.025808,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.124206,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
